2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Located and parsed 1 persistence units; checking each
2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Checking persistence-unit [name=Test, explicit-provider=org.hibernate.ejb.HibernatePersistence] against incoming persistence unit name [Test]
2020-05-31-main-DEBUG-org.hibernate.jpa.boot.spi.ProviderChecker:Persistence-unit [Test] requested PersistenceProvider [org.hibernate.ejb.HibernatePersistence]
2020-05-31-main-WARN -org.hibernate.jpa.boot.spi.ProviderChecker:HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; [org.hibernate.jpa.HibernatePersistenceProvider] will be used instead.
2020-05-31-main-DEBUG-org.hibernate.jpa.internal.util.LogHelper:PersistenceUnitInfo [
	name: Test
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/HP/Desktop/myproject/inventorymanagementsystem/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: hr
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/inventorymanagementdb
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: root]
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2020-05-31-main-INFO -org.hibernate.Version:HHH000412: Hibernate Core {5.4.2.Final}
2020-05-31-main-DEBUG-org.hibernate.cfg.Environment:HHH000206: hibernate.properties not found
2020-05-31-main-DEBUG-org.hibernate.service.spi.ServiceBinding:Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2020-06-01-main-DEBUG-org.hibernate.engine.internal.TwoPhaseLoad:Done materializing entity [com.cg.inventorymanagementsystem.model.Manufacturer#20]
2020-06-01-main-DEBUG-org.hibernate.engine.internal.TwoPhaseLoad:Resolving associations for [com.cg.inventorymanagementsystem.model.Manufacturer#21]
2020-06-01-main-DEBUG-org.hibernate.engine.internal.TwoPhaseLoad:Done materializing entity [com.cg.inventorymanagementsystem.model.Manufacturer#21]
2020-06-01-main-DEBUG-org.hibernate.engine.internal.TwoPhaseLoad:Resolving associations for [com.cg.inventorymanagementsystem.model.Manufacturer#22]
2020-06-01-main-DEBUG-org.hibernate.engine.internal.TwoPhaseLoad:Done materializing entity [com.cg.inventorymanagementsystem.model.Manufacturer#22]
2020-06-01-main-DEBUG-org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl:Initiating JDBC connection release from afterTransaction
2020-06-01-Hibernate Connection Pool Validation Thread-DEBUG-org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl:Connection pool now considered primed; min-size will be maintained
2020-06-01-main-INFO -com.cg.inventorymanagementsystem.dao.ManufacturerDao:in get all orders method
2020-06-01-main-DEBUG-org.jboss.logging:Logging Provider: org.jboss.logging.Log4jLoggerProvider
2020-06-01-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Located and parsed 1 persistence units; checking each
2020-06-01-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Checking persistence-unit [name=Test, explicit-provider=org.hibernate.ejb.HibernatePersistence] against incoming persistence unit name [Test]
2020-06-01-main-DEBUG-org.hibernate.jpa.boot.spi.ProviderChecker:Persistence-unit [Test] requested PersistenceProvider [org.hibernate.ejb.HibernatePersistence]
2020-06-01-main-WARN -org.hibernate.jpa.boot.spi.ProviderChecker:HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; [org.hibernate.jpa.HibernatePersistenceProvider] will be used instead.
2020-06-01-main-DEBUG-org.hibernate.jpa.internal.util.LogHelper:PersistenceUnitInfo [
	name: Test
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/HP/Desktop/myproject/inventorymanagementsystem/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: hr
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/inventorymanagementdb
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: root]
2020-06-01-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2020-06-01-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2020-06-01-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2020-06-01-main-INFO -org.hibernate.Version:HHH000412: Hibernate Core {5.4.2.Final}
2020-06-01-main-DEBUG-org.hibernate.cfg.Environment:HHH000206: hibernate.properties not found
2020-06-01-main-DEBUG-org.hibernate.service.spi.ServiceBinding:Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2020-06-01-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2020-06-01-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2020-06-01-main-INFO -org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration boolean -> org.hibernate.type.BooleanType@1534f01b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration boolean -> org.hibernate.type.BooleanType@1534f01b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@1534f01b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4386f16
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration true_false -> org.hibernate.type.TrueFalseType@79b06cab
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration yes_no -> org.hibernate.type.YesNoType@3c22fc4c
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration byte -> org.hibernate.type.ByteType@149e0f5d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration byte -> org.hibernate.type.ByteType@149e0f5d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@149e0f5d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration character -> org.hibernate.type.CharacterType@36c88a32
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration char -> org.hibernate.type.CharacterType@36c88a32
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@36c88a32
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration short -> org.hibernate.type.ShortType@10e92f8f
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration short -> org.hibernate.type.ShortType@10e92f8f
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Short -> org.hibernate.type.ShortType@10e92f8f
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration integer -> org.hibernate.type.IntegerType@69b2283a
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration int -> org.hibernate.type.IntegerType@69b2283a
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@69b2283a
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration long -> org.hibernate.type.LongType@76908cc0
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration long -> org.hibernate.type.LongType@76908cc0
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Long -> org.hibernate.type.LongType@76908cc0
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration float -> org.hibernate.type.FloatType@4c9f8c13
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration float -> org.hibernate.type.FloatType@4c9f8c13
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4c9f8c13
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration double -> org.hibernate.type.DoubleType@49d904ec
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration double -> org.hibernate.type.DoubleType@49d904ec
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@49d904ec
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3c419631
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3c419631
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3e2e18f2
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3e2e18f2
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration string -> org.hibernate.type.StringType@1622f1b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.String -> org.hibernate.type.StringType@1622f1b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration nstring -> org.hibernate.type.StringNVarcharType@70e8f8e
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@29626d54
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration url -> org.hibernate.type.UrlType@4b0b0854
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.net.URL -> org.hibernate.type.UrlType@4b0b0854
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Duration -> org.hibernate.type.DurationType@67a20f67
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.Duration -> org.hibernate.type.DurationType@67a20f67
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Instant -> org.hibernate.type.InstantType@6ca8564a
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6ca8564a
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4ac3c60d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4ac3c60d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3d74bf60
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3d74bf60
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@72f926e6
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@72f926e6
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@481a996b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@481a996b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@647e447
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@647e447
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@188715b5
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@188715b5
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration date -> org.hibernate.type.DateType@1dde4cb2
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Date -> org.hibernate.type.DateType@1dde4cb2
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration time -> org.hibernate.type.TimeType@6eda5c9
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6eda5c9
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration timestamp -> org.hibernate.type.TimestampType@1afd44cb
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@1afd44cb
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Date -> org.hibernate.type.TimestampType@1afd44cb
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@43195e57
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration calendar -> org.hibernate.type.CalendarType@6e171cd7
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@6e171cd7
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@6e171cd7
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@59fd97a8
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration locale -> org.hibernate.type.LocaleType@61862a7f
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@61862a7f
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration currency -> org.hibernate.type.CurrencyType@42e99e4a
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@42e99e4a
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration timezone -> org.hibernate.type.TimeZoneType@1a451d4d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1a451d4d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration class -> org.hibernate.type.ClassType@5e0826e7
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Class -> org.hibernate.type.ClassType@5e0826e7
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3ce1e309
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3ce1e309
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@74e52303
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration binary -> org.hibernate.type.BinaryType@5af3afd9
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration byte[] -> org.hibernate.type.BinaryType@5af3afd9
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [B -> org.hibernate.type.BinaryType@5af3afd9
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4567f35d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4567f35d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4567f35d
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration row_version -> org.hibernate.type.RowVersionType@1fa268de
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration image -> org.hibernate.type.ImageType@a514af7
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration characters -> org.hibernate.type.CharArrayType@79924b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration char[] -> org.hibernate.type.CharArrayType@79924b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [C -> org.hibernate.type.CharArrayType@79924b
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@294425a7
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@294425a7
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@294425a7
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration text -> org.hibernate.type.TextType@12468a38
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration ntext -> org.hibernate.type.NTextType@5876a9af
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration blob -> org.hibernate.type.BlobType@52bf72b5
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@52bf72b5
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@dd8ba08
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration clob -> org.hibernate.type.ClobType@5158b42f
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5158b42f
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration nclob -> org.hibernate.type.NClobType@79e2c065
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@79e2c065
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7e07db1f
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@564fabc8
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration serializable -> org.hibernate.type.SerializableType@436813f3
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration object -> org.hibernate.type.ObjectType@4550bb58
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4550bb58
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@49139829
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@9597028
2020-06-01-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6069db50
